gplink-1.4.2 #1169 (Feb  7 2018)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 9-9-2018  12:50:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           r0x1b	res	1
                                           r0x1c	res	1
                                           r0x1d	res	1
                                           r0x1e	res	1
                                           r0x1f	res	1
                                           r0x20	res	1
                                           
                                           udata_main_0	udata
                                           __cpu_clock_	res	4
                                           
                                           udata_main_1	udata
                                           _timingindex	res	1
                                           
                                           udata_main_2	udata
                                           _loopvar	res	1
                                           
                                           udata_main_3	udata
                                           __displaycontrol	res	1
                                           
                                           udata_main_4	udata
                                           __displaymode	res	1
                                           
                                           udata_main_5	udata
                                           __initialized	res	1
                                           
                                           udata_main_6	udata
                                           __currline	res	1
                                           
                                           udata_main_7	udata
                                           _pputchar	res	3
                                           
                                           udata_main_8	udata
                                           _servovalues	res	30
                                           
                                           udata_main_9	udata
                                           _maxminpos	res	60
                                           
                                           udata_main_10	udata
                                           _activatedservos	res	5
                                           
                                           udata_main_11	udata
                                           _ServosPulseDown_timingindex_1_28	res	1
                                           
                                           udata_main_12	udata
                                           _timings	res	150
                                           
                                           udata_main_13	udata
                                           _timevalue	res	30
                                           
                                           udata_main_14	udata
                                           _SortServoTimings_t_1_32	res	1
                                           
                                           udata_main_15	udata
                                           _SortServoTimings_totalservos_1_32	res	1
                                           
                                           udata_main_16	udata
                                           _SortServoTimings_numservos_1_32	res	1
                                           
                                           udata_main_17	udata
                                           _SortServoTimings_s_1_32	res	1
                                           
                                           udata_main_18	udata
                                           _mascaratotal	res	5
                                           
                                           udata_main_19	udata
                                           _pprinti_buffer_1_162	res	12
                                           
                                           udata_main_20	udata
                                           _pprintfl_buffer_1_172	res	12
                                           
                                           udata_main_21	udata
                                           _pprintfl_tmp_1_172	res	12
                                           
                                           udata_main_22	udata
                                           _pprintfl_helper_1_172	res	4
                                           
                                           udata_main_23	udata
                                           _pprint_scr_1_187	res	2
                                           
                                           udata_main_24	udata
                                           _psprintf2_out_1_208	res	3
                                           
                                           udata_main_25	udata
                                           __data_pins	res	8
                                           
                                           udata_main_26	udata
                                           __displayfunction	res	1
                                           
                                           udata_main_27	udata
                                           _lcd_setCursor_row_offsets_1_227	res	4
                                           
                                           udata_main_28	udata
                                           __numlines	res	1
                                           
                                           udata_main_29	udata
                                           _lcd_printNumber_buf_1_234	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000C00
                                           __entry:
000c00   ef84     goto    0x006708         	goto	__startup
000c02   f033
                                           	
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   ef70     goto    0x0070e0         	GOTO	_high_priority_isr
000c0a   f038
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   efe5     goto    0x0071ca         	GOTO	_low_priority_isr
000c1a   f038
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	197; /home/vbasel/.icaro/v4/firmware/source/main.c	if (OSCCONbits.SCS > 0x01)
0076ee   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
0076f0   0b03     andlw   0x03             	ANDLW	0x03
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0076f2   0f80     addlw   0x80             	ADDLW	0x80
0076f4   0f7e     addlw   0x7e             	ADDLW	0x7e
0076f6   e302     bnc     0x0076fc         	BNC	_01870_DS_
                                           _01866_DS_:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/main.c	while (!OSCCONbits.IOFS);
0076f8   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
0076fa   d7fe     bra     0x0076f8         	BRA	_01866_DS_
                                           _01870_DS_:
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_init();
0076fc   eca1     call    0x007742, 0x0call    0x007742, 0x0 	CALL	_IO_init
0076fe   f03b
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_digital();
007700   ec06     call    0x000c0c, 0x0call    0x000c0c, 0x0 	CALL	_IO_digital
007702   f006
                                           ;	.line	272; /home/vbasel/.icaro/v4/firmware/source/main.c	analog_init();
007704   ec6c     call    0x0078d8, 0x0call    0x0078d8, 0x0 	CALL	_analog_init
007706   f03c
                                           ;	.line	288; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_init();
007708   ec2d     call    0x00685a, 0x0call    0x00685a, 0x0 	CALL	_servos_init
00770a   f034
                                           ;	.line	300; /home/vbasel/.icaro/v4/firmware/source/main.c	setup();
00770c   eccf     call    0x00619e, 0x0call    0x00619e, 0x0 	CALL	_setup
00770e   f030
                                           _01872_DS_:
                                           ;	.line	327; /home/vbasel/.icaro/v4/firmware/source/main.c	loop();
007710   ec7c     call    0x0064f8, 0x0call    0x0064f8, 0x0 	CALL	_loop
007712   f032
007714   d7fd     bra     0x007710         	BRA	_01872_DS_
007716   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	535; /home/vbasel/.icaro/v4/firmware/source/main.c	void low_priority_isr(void) __interrupt 2
0071ca   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0071cc   ffe5
0071ce   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0071d0   ffe5
0071d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0071d4   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0071d6   ffe5
0071d8   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0071da   ffe5
0071dc   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0071de   ffe5
0071e0   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0071e2   ffe5
0071e4   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0071e6   ffe5
0071e8   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0071ea   ffe5
0071ec   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0071ee   ffe5
0071f0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0071f2   ffd9
0071f4   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
0071f6   ffe5
0071f8   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
0071fa   ffe5
0071fc   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
0071fe   ffe5
007200   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
007202   ffe5
                                           	
007204   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
007206   fff5
007208   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
00720a   fff8
00720c   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
00720e   fff7
007210   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
007212   fff6
                                           	
007214   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
007216   ffd9
007218   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00721a   fffb
00721c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00721e   fffa
007220   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
007222   ffea
007224   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
007226   ffe9
007228   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00722a   fff4
00722c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00722e   fff3
007230   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
007232   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
007234   ffe0
007236   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
007238   ffd8
00723a   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/source/main.c	void high_priority_isr(void) __interrupt 1
0070e0   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0070e2   ffe5
0070e4   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0070e6   ffe5
0070e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0070ea   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0070ec   ffe5
0070ee   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0070f0   ffe5
0070f2   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0070f4   ffe5
0070f6   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0070f8   ffe5
0070fa   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0070fc   ffe5
0070fe   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
007100   ffe5
007102   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
007104   ffe5
007106   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
007108   ffd9
00710a   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
00710c   ffe5
00710e   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
007110   ffe5
007112   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
007114   ffe5
007116   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
007118   ffe5
                                           	
                                           ;	.line	475; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_interrupt();
00711a   ec9d     call    0x00753a, 0x0call    0x00753a, 0x0 	CALL	_servos_interrupt
00711c   f03a
00711e   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
007120   fff5
007122   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
007124   fff8
007126   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
007128   fff7
00712a   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00712c   fff6
                                           	
00712e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
007130   ffd9
007132   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
007134   fffb
007136   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
007138   fffa
00713a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00713c   ffea
00713e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
007140   ffe9
007142   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
007144   fff4
007146   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
007148   fff3
00714a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00714c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00714e   ffe0
007150   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
007152   ffd8
007154   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
006708   ee17     lfsr    0x1, 0x7ff       	lfsr	1, _stack_end
00670a   f0ff
00670c   ee27     lfsr    0x2, 0x7ff       	lfsr	2, _stack_end
00670e   f0ff
                                           	;	1st silicon does not do this on POR
006710   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
006712   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
006714   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
006716   0ebf     movlw   0xbf             	movlw	0xbf
006718   6ee9     movwf   0xe9, 0x0        	movwf	_FSR0L, 0
00671a   0e0e     movlw   0x0e             	movlw	0x0e
00671c   6eea     movwf   0xea, 0x0        	movwf	_FSR0H, 0
                                           	;	Place 0xff at address 0x00 as a sentinel.
00671e   6800     setf    0x00, 0x0        	setf	0x00, 0
                                           clear_loop:
006720   6aed     clrf    0xed, 0x0        	clrf	_POSTDEC0, 0
006722   5000     movf    0x00, 0x0, 0x0   	movf	0x00, w, 0
006724   e1fd     bnz     0x006720         	bnz	clear_loop
                                           	;	TBLPTR = &cinit
006726   0e06     movlw   0x06             	movlw	low(_cinit)
006728   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
00672a   0e79     movlw   0x79             	movlw	high(_cinit)
00672c   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
00672e   0e00     movlw   0x00             	movlw	upper(_cinit)
006730   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
006732   0009     tblrd*+                  	tblrd*+
006734   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
006736   f005
006738   0009     tblrd*+                  	tblrd*+
00673a   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
00673c   f006
                                           	;	while (0x05)
00673e   d034     bra     0x0067a8         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
006740   0009     tblrd*+                  	tblrd*+
006742   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
006744   f000
                                           	;	source address high
006746   0009     tblrd*+                  	tblrd*+
