gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 2-12-2013  10:24:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Tue Feb 12 10:23:55 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10ktcy
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _CONTROL_LINE	db	0x00
                                           _phase	db	0x00
                                           _needreordering	db	0x00
                                           _timedivision	db	0x00
                                           _activatedservos	db	0x00, 0x00, 0x00
                                           _tiempo	db	0x00, 0x00, 0x00, 0x00
                                           _tiempo2	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_main_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_main_1	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_main_2	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_main_3	udata
                                           _hidProtocol	res	1
                                           
                                           udata_main_4	udata
                                           _hidRxLen	res	1
                                           
                                           udata_main_5	udata
                                           _loopvar	res	1
                                           
                                           udata_main_6	udata
                                           _i	res	1
                                           
                                           udata_main_7	udata
                                           _requestHandled	res	1
                                           
                                           udata_main_8	udata
                                           _outPtr	res	3
                                           
                                           udata_main_9	udata
                                           _wCount	res	2
                                           
                                           udata_main_10	udata
                                           _inPtr	res	3
                                           
                                           udata_main_11	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_12	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_13	udata
                                           _deviceState	res	1
                                           
                                           udata_main_14	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_15	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_16	udata
                                           _line_config	res	7
                                           
                                           udata_main_17	udata
                                           _zlp	res	8
                                           
                                           udata_main_18	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_19	udata
                                           _servovalues	res	18
                                           
                                           udata_main_20	udata
                                           _timingindex	res	1
                                           
                                           udata_main_21	udata
                                           _timings	res	72
                                           
                                           udata_main_22	udata
                                           _SortServoTimings_mascaratotal_1_1	res	3
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	103; /home/valentin/.icaro/np05/source/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	106; /home/valentin/.icaro/np05/source/main.c	if(PIR2bits.USBIF)
002044   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002046   d006     bra     0x2054           	BRA	_01136_DS_
                                           ;	.line	108; /home/valentin/.icaro/np05/source/main.c	ProcessUSBTransactions();
002048   ec23     call    0x4646, 0        	CALL	_ProcessUSBTransactions
00204a   f023
                                           ;	.line	109; /home/valentin/.icaro/np05/source/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	110; /home/valentin/.icaro/np05/source/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	111; /home/valentin/.icaro/np05/source/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	112; /home/valentin/.icaro/np05/source/main.c	UEIR = 0;
002052   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01136_DS_:
                                           ;	.line	139; /home/valentin/.icaro/np05/source/main.c	servos_interrupt();
002054   ec6a     call    0x48d4, 0        	CALL	_servos_interrupt
002056   f024
002058   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00205a   fffb
00205c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205e   fffa
002060   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002062   ffea
002064   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002066   ffe9
002068   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00206a   fff4
00206c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206e   fff3
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
00207a   ffe8
00207c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	147; /home/valentin/.icaro/np05/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	149; /home/valentin/.icaro/np05/source/main.c	}
004024   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	59; /home/valentin/.icaro/np05/source/main.c	PIE1=0;
004a96   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	60; /home/valentin/.icaro/np05/source/main.c	PIE2=0;
004a98   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	61; /home/valentin/.icaro/np05/source/main.c	ADCON1=0x0F;
004a9a   0e0f     movlw   0xf              	MOVLW	0x0f
004a9c   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	66; /home/valentin/.icaro/np05/source/main.c	setup();
004a9e   ec6a     call    0x3cd4, 0        	CALL	_setup
004aa0   f01e
                                           ;	.line	68; /home/valentin/.icaro/np05/source/main.c	analog_init();
004aa2   eca5     call    0x4b4a, 0        	CALL	_analog_init
004aa4   f025
                                           ;	.line	74; /home/valentin/.icaro/np05/source/main.c	servos_init();
004aa6   ec45     call    0x488a, 0        	CALL	_servos_init
004aa8   f024
                                           ;	.line	77; /home/valentin/.icaro/np05/source/main.c	init_CDC();
004aaa   ec8d     call    0x471a, 0        	CALL	_init_CDC
004aac   f023
                                           ;	.line	78; /home/valentin/.icaro/np05/source/main.c	PIE2bits.USBIE = 1;
004aae   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	79; /home/valentin/.icaro/np05/source/main.c	INTCON = 0xC0;      
004ab0   0ec0     movlw   0xc0             	MOVLW	0xc0
004ab2   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	90; /home/valentin/.icaro/np05/source/main.c	INTCONbits.PEIE=1;
004ab4   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	91; /home/valentin/.icaro/np05/source/main.c	INTCONbits.GIE=1;
004ab6   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01128_DS_:
                                           ;	.line	96; /home/valentin/.icaro/np05/source/main.c	loop();
004ab8   eceb     call    0x45d6, 0        	CALL	_loop
004aba   f022
004abc   d7fd     bra     0x4ab8           	BRA	_01128_DS_
004abe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	95; /home/valentin/.icaro/np05/source/user.c	void loop()
0045d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0045d8   ffe5
0045da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0045dc   ffe5
                                           ;	.line	99; /home/valentin/.icaro/np05/source/user.c	adelante();
0045de   ecd6     call    0x31ac, 0        	CALL	_adelante
0045e0   f018
                                           ;	.line	100; /home/valentin/.icaro/np05/source/user.c	if(sensordigital(23) ){
0045e2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0045e4   0e17     movlw   0x17             	MOVLW	0x17
0045e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0045e8   ec1d     call    0x483a, 0        	CALL	_sensordigital
0045ea   f024
0045ec   6e00     movwf   0, 0             	MOVWF	r0x00
0045ee   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0045f0   f001
0045f2   0e02     movlw   0x2              	MOVLW	0x02
0045f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0045f6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0045f8   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0045fa   e020     bz      0x463c           	BZ	_01113_DS_
                                           ;	.line	101; /home/valentin/.icaro/np05/source/user.c	while(a<=5){
0045fc   0e01     movlw   0x1              	MOVLW	0x01
0045fe   6e00     movwf   0, 0             	MOVWF	r0x00
004600   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01105_DS_:
004602   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004604   0f80     addlw   0x80             	ADDLW	0x80
004606   0f80     addlw   0x80             	ADDLW	0x80
004608   e102     bnz     0x460e           	BNZ	_01121_DS_
00460a   0e06     movlw   0x6              	MOVLW	0x06
00460c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _01121_DS_:
00460e   e206     bc      0x461c           	BC	_01107_DS_
                                           ;	.line	102; /home/valentin/.icaro/np05/source/user.c	atras();
004610   ec99     call    0x3332, 0        	CALL	_atras
004612   f019
                                           ;	.line	103; /home/valentin/.icaro/np05/source/user.c	a++;
004614   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004616   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004618   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
00461a   d7f3     bra     0x4602           	BRA	_01105_DS_
                                           _01107_DS_:
                                           ;	.line	106; /home/valentin/.icaro/np05/source/user.c	while(a<=5){
00461c   0e01     movlw   0x1              	MOVLW	0x01
00461e   6e00     movwf   0, 0             	MOVWF	r0x00
004620   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01108_DS_:
004622   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004624   0f80     addlw   0x80             	ADDLW	0x80
004626   0f80     addlw   0x80             	ADDLW	0x80
004628   e102     bnz     0x462e           	BNZ	_01122_DS_
00462a   0e06     movlw   0x6              	MOVLW	0x06
00462c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _01122_DS_:
00462e   e206     bc      0x463c           	BC	_01113_DS_
                                           ;	.line	107; /home/valentin/.icaro/np05/source/user.c	derecha();
004630   ecf8     call    0x41f0, 0        	CALL	_derecha
004632   f020
                                           ;	.line	108; /home/valentin/.icaro/np05/source/user.c	a++;
004634   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004636   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004638   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
00463a   d7f3     bra     0x4622           	BRA	_01108_DS_
                                           _01113_DS_:
00463c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00463e   f001
004640   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004642   f000
004644   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__adelante	code
                                           _adelante:
                                           ;	.line	86; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,100);ServoWrite(11,110);ServoWrite(12,100);ServoWrite(8,0  );ServoWrite(9,0  );
0031ac   0e64     movlw   0x64             	MOVLW	0x64
0031ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031b0   0e0a     movlw   0xa              	MOVLW	0x0a
0031b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031b4   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0031b6   f023
0031b8   0e02     movlw   0x2              	MOVLW	0x02
0031ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0031bc   0e6e     movlw   0x6e             	MOVLW	0x6e
0031be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031c0   0e0b     movlw   0xb              	MOVLW	0x0b
0031c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031c4   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0031c6   f023
0031c8   0e02     movlw   0x2              	MOVLW	0x02
0031ca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0031cc   0e64     movlw   0x64             	MOVLW	0x64
0031ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031d0   0e0c     movlw   0xc              	MOVLW	0x0c
0031d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031d4   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0031d6   f023
0031d8   0e02     movlw   0x2              	MOVLW	0x02
0031da   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0031dc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0031de   0e08     movlw   0x8              	MOVLW	0x08
0031e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031e2   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0031e4   f023
0031e6   0e02     movlw   0x2              	MOVLW	0x02
0031e8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0031ea   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0031ec   0e09     movlw   0x9              	MOVLW	0x09
0031ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0031f0   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0031f2   f023
0031f4   0e02     movlw   0x2              	MOVLW	0x02
0031f6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	87; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
0031f8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0031fa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0031fc   0e01     movlw   0x1              	MOVLW	0x01
0031fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003200   0e90     movlw   0x90             	MOVLW	0x90
003202   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
