gplink-1.2.0 #980 (Jun  5 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-12-2014  15:10:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                                           ; This file was generated Sun Jan 12 15:10:38 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002052   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002054   ffe9
002056   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002058   fff4
00205a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00205c   fff3
00205e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002060   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002062   ffe0
002064   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002066   ffd8
002068   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	148; /home/valentin/.icaro/firmware/source/main.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	150; /home/valentin/.icaro/firmware/source/main.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	60; /home/valentin/.icaro/firmware/source/main.c	PIE1=0;
00389e   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	61; /home/valentin/.icaro/firmware/source/main.c	PIE2=0;
0038a0   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	62; /home/valentin/.icaro/firmware/source/main.c	ADCON1=0x0F;
0038a2   0e0f     movlw   0xf              	MOVLW	0x0f
0038a4   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	67; /home/valentin/.icaro/firmware/source/main.c	setup();
0038a6   eccd     call    0x319a, 0        	CALL	_setup
0038a8   f018
                                           ;	.line	69; /home/valentin/.icaro/firmware/source/main.c	analog_init();
0038aa   ec73     call    0x38e6, 0        	CALL	_analog_init
0038ac   f01c
                                           ;	.line	75; /home/valentin/.icaro/firmware/source/main.c	servos_init();
0038ae   ec58     call    0x36b0, 0        	CALL	_servos_init
0038b0   f01b
                                           ;	.line	91; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.PEIE=1;
0038b2   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	92; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.GIE=1;
0038b4   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _00694_DS_:
                                           ;	.line	97; /home/valentin/.icaro/firmware/source/main.c	loop();
0038b6   ec25     call    0x384a, 0        	CALL	_loop
0038b8   f01c
0038ba   d7fd     bra     0x38b6           	BRA	_00694_DS_
0038bc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	97; /home/valentin/.icaro/firmware/source/user.c	PORTB=2;
00384a   0e02     movlw   0x2              	MOVLW	0x02
00384c   6e81     movwf   0x81, 0          	MOVWF	_PORTB
                                           ;	.line	98; /home/valentin/.icaro/firmware/source/user.c	Delayms(50);
00384e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003850   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003852   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003854   0e32     movlw   0x32             	MOVLW	0x32
003856   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003858   ecf8     call    0x33f0, 0        	CALL	_Delayms
00385a   f019
00385c   0e04     movlw   0x4              	MOVLW	0x04
00385e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	99; /home/valentin/.icaro/firmware/source/user.c	PORTB=0;
003860   6a81     clrf    0x81, 0          	CLRF	_PORTB
                                           ;	.line	100; /home/valentin/.icaro/firmware/source/user.c	Delayms(50);
003862   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003864   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003866   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003868   0e32     movlw   0x32             	MOVLW	0x32
00386a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00386c   ecf8     call    0x33f0, 0        	CALL	_Delayms
00386e   f019
003870   0e04     movlw   0x4              	MOVLW	0x04
003872   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003874   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoLento	code
                                           _ServoLento:
                                           ;	.line	73; /home/valentin/.icaro/firmware/source/user.c	void ServoLento(int servo,int inicial,int final,int tiempo)
002ef6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ef8   ffe5
002efa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002efc   ffd9
002efe   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002f00   ffe5
002f02   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002f04   ffe5
002f06   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002f08   ffe5
002f0a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002f0c   ffe5
002f0e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002f10   ffe5
002f12   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002f14   ffe5
002f16   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002f18   ffe5
002f1a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002f1c   ffe5
002f1e   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002f20   ffe5
002f22   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002f24   ffe5
002f26   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002f28   ffe5
002f2a   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002f2c   ffe5
002f2e   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002f30   ffe5
002f32   0e02     movlw   0x2              	MOVLW	0x02
002f34   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002f36   f000
002f38   0e03     movlw   0x3              	MOVLW	0x03
002f3a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002f3c   f001
002f3e   0e04     movlw   0x4              	MOVLW	0x04
002f40   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002f42   f002
002f44   0e05     movlw   0x5              	MOVLW	0x05
002f46   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002f48   f003
002f4a   0e06     movlw   0x6              	MOVLW	0x06
002f4c   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
002f4e   f004
002f50   0e07     movlw   0x7              	MOVLW	0x07
002f52   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
002f54   f005
002f56   0e08     movlw   0x8              	MOVLW	0x08
002f58   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
002f5a   f006
002f5c   0e09     movlw   0x9              	MOVLW	0x09
002f5e   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
002f60   f007
                                           ;	.line	76; /home/valentin/.icaro/firmware/source/user.c	if (inicial<final)
002f62   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002f64   0f80     addlw   0x80             	ADDLW	0x80
002f66   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002f68   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002f6a   0f80     addlw   0x80             	ADDLW	0x80
002f6c   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002f6e   e102     bnz     0x2f74           	BNZ	_00680_DS_
002f70   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002f72   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00680_DS_:
002f74   e22e     bc      0x2fd2           	BC	_00648_DS_
                                           ;	.line	78; /home/valentin/.icaro/firmware/source/user.c	for (grado=inicial;grado<final;grado++)
002f76   c002     movff   0x2, 0x8         	MOVFF	r0x02, r0x08
002f78   f008
002f7a   c003     movff   0x3, 0x9         	MOVFF	r0x03, r0x09
002f7c   f009
                                           _00653_DS_:
002f7e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002f80   0f80     addlw   0x80             	ADDLW	0x80
002f82   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002f84   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002f86   0f80     addlw   0x80             	ADDLW	0x80
002f88   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002f8a   e102     bnz     0x2f90           	BNZ	_00681_DS_
002f8c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002f8e   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
                                           _00681_DS_:
002f90   e220     bc      0x2fd2           	BC	_00648_DS_
                                           ;	.line	80; /home/valentin/.icaro/firmware/source/user.c	ServoWrite(servo,grado);
002f92   5000     movf    0, 0, 0          	MOVF	r0x00, W
002f94   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
                                           ; #	MOVF	r0x08, W
                                           ; #	MOVWF	r0x0b
                                           ; #	MOVF	r0x0b, W
002f96   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002f98   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f9a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002f9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f9e   ecd0     call    0x35a0, 0        	CALL	_ServoWrite
002fa0   f01a
002fa2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002fa4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	81; /home/valentin/.icaro/firmware/source/user.c	Delayms(tiempo);
002fa6   c006     movff   0x6, 0xa         	MOVFF	r0x06, r0x0a
002fa8   f00a
002faa   c007     movff   0x7, 0xb         	MOVFF	r0x07, r0x0b
002fac   f00b
002fae   6ae8     clrf    0xe8, 0          	CLRF	WREG
002fb0   be07     btfsc   0x7, 0x7, 0      	BTFSC	r0x07, 7
002fb2   0eff     movlw   0xff             	MOVLW	0xff
002fb4   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
                                           ; #	MOVWF	r0x0d
                                           ; #	MOVF	r0x0d, W
002fb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fb8   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002fba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fbc   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002fbe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fc0   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002fc2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fc4   ecf8     call    0x33f0, 0        	CALL	_Delayms
002fc6   f019
002fc8   0e04     movlw   0x4              	MOVLW	0x04
002fca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	78; /home/valentin/.icaro/firmware/source/user.c	for (grado=inicial;grado<final;grado++)
002fcc   4a08     infsnz  0x8, 0x1, 0      	INFSNZ	r0x08, F
002fce   2a09     incf    0x9, 0x1, 0      	INCF	r0x09, F
002fd0   d7d6     bra     0x2f7e           	BRA	_00653_DS_
                                           _00648_DS_:
                                           ;	.line	84; /home/valentin/.icaro/firmware/source/user.c	if (inicial>final)
002fd2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002fd4   0f80     addlw   0x80             	ADDLW	0x80
002fd6   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002fd8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002fda   0f80     addlw   0x80             	ADDLW	0x80
002fdc   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002fde   e102     bnz     0x2fe4           	BNZ	_00682_DS_
002fe0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002fe2   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00682_DS_:
002fe4   e22b     bc      0x303c           	BC	_00658_DS_
                                           _00656_DS_:
                                           ;	.line	86; /home/valentin/.icaro/firmware/source/user.c	for (grado=inicial;grado>final;grado--)
002fe6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002fe8   0f80     addlw   0x80             	ADDLW	0x80
002fea   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002fec   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002fee   0f80     addlw   0x80             	ADDLW	0x80
002ff0   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002ff2   e102     bnz     0x2ff8           	BNZ	_00683_DS_
002ff4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ff6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00683_DS_:
002ff8   e221     bc      0x303c           	BC	_00658_DS_
                                           ;	.line	88; /home/valentin/.icaro/firmware/source/user.c	ServoWrite(servo,grado);
002ffa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ffc   6e08     movwf   0x8, 0           	MOVWF	r0x08
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x09
                                           ; #	MOVF	r0x09, W
002ffe   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
