gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-18-2017  18:51:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ; #	MOVF	r0x00, W
003624   0f80     addlw   0x80             	ADDLW	0x80
003626   0f7e     addlw   0x7e             	ADDLW	0x7e
003628   e302     bnc     0x00362e         	BNC	_00797_DS_
                                           _00793_DS_:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/main.c	while (!OSCCONbits.IOFS);
00362a   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
00362c   d7fe     bra     0x00362a         	BRA	_00793_DS_
                                           _00797_DS_:
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_init();
00362e   ece8     call    0x0035d0, 0x0call    0x0035d0, 0x0 	CALL	_IO_init
003630   f01a
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_digital();
003632   ec06     call    0x000c0c, 0x0call    0x000c0c, 0x0 	CALL	_IO_digital
003634   f006
                                           ;	.line	288; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_init();
003636   ecbd     call    0x002f7a, 0x0call    0x002f7a, 0x0 	CALL	_servos_init
003638   f017
                                           ;	.line	300; /home/vbasel/.icaro/v4/firmware/source/main.c	setup();
00363a   ec5d     call    0x002cba, 0x0call    0x002cba, 0x0 	CALL	_setup
00363c   f016
                                           _00799_DS_:
                                           ;	.line	327; /home/vbasel/.icaro/v4/firmware/source/main.c	loop();
00363e   ec0b     call    0x000c16, 0x0call    0x000c16, 0x0 	CALL	_loop
003640   f006
003642   d7fd     bra     0x00363e         	BRA	_00799_DS_
003644   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	535; /home/vbasel/.icaro/v4/firmware/source/main.c	void low_priority_isr(void) __interrupt 2
00344e   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003450   ffe5
003452   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
003454   ffe5
003456   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003458   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00345a   ffe5
00345c   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00345e   ffe5
003460   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
003462   ffe5
003464   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
003466   ffe5
003468   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00346a   ffe5
00346c   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00346e   ffe5
003470   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003472   ffe5
003474   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003476   ffd9
003478   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
00347a   ffe5
00347c   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
00347e   ffe5
003480   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
003482   ffe5
003484   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
003486   ffe5
                                           	
003488   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
00348a   fff5
00348c   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
00348e   fff8
003490   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
003492   fff7
003494   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
003496   fff6
                                           	
003498   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00349a   ffd9
00349c   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00349e   fffb
0034a0   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0034a2   fffa
0034a4   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0034a6   ffea
0034a8   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0034aa   ffe9
0034ac   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0034ae   fff4
0034b0   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0034b2   fff3
0034b4   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0034b6   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0034b8   ffe0
0034ba   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0034bc   ffd8
0034be   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/source/main.c	void high_priority_isr(void) __interrupt 1
0033d8   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0033da   ffe5
0033dc   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0033de   ffe5
0033e0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0033e2   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0033e4   ffe5
0033e6   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0033e8   ffe5
0033ea   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0033ec   ffe5
0033ee   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0033f0   ffe5
0033f2   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0033f4   ffe5
0033f6   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0033f8   ffe5
0033fa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0033fc   ffe5
0033fe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003400   ffd9
003402   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
003404   ffe5
003406   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
003408   ffe5
00340a   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
00340c   ffe5
00340e   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
003410   ffe5
                                           	
                                           ;	.line	475; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_interrupt();
003412   eca5     call    0x00354a, 0x0call    0x00354a, 0x0 	CALL	_servos_interrupt
003414   f01a
003416   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
003418   fff5
00341a   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
00341c   fff8
00341e   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
003420   fff7
003422   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
003424   fff6
                                           	
003426   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003428   ffd9
00342a   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00342c   fffb
00342e   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
003430   fffa
003432   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
003434   ffea
003436   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
003438   ffe9
00343a   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00343c   fff4
00343e   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
003440   fff3
003442   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
003444   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
003446   ffe0
003448   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
00344a   ffd8
00344c   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
002ecc   ee17     lfsr    0x1, 0x7ff       	lfsr	1, _stack_end
002ece   f0ff
002ed0   ee27     lfsr    0x2, 0x7ff       	lfsr	2, _stack_end
002ed2   f0ff
                                           	;	1st silicon does not do this on POR
002ed4   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
002ed6   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
002ed8   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
002eda   0ebf     movlw   0xbf             	movlw	0xbf
002edc   6ee9     movwf   0xe9, 0x0        	movwf	_FSR0L, 0
002ede   0e0e     movlw   0x0e             	movlw	0x0e
002ee0   6eea     movwf   0xea, 0x0        	movwf	_FSR0H, 0
                                           	;	Place 0xff at address 0x00 as a sentinel.
002ee2   6800     setf    0x00, 0x0        	setf	0x00, 0
                                           clear_loop:
002ee4   6aed     clrf    0xed, 0x0        	clrf	_POSTDEC0, 0
002ee6   5000     movf    0x00, 0x0, 0x0   	movf	0x00, w, 0
002ee8   e1fd     bnz     0x002ee4         	bnz	clear_loop
                                           	;	TBLPTR = &cinit
002eea   0e6e     movlw   0x6e             	movlw	low(_cinit)
002eec   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
002eee   0e36     movlw   0x36             	movlw	high(_cinit)
002ef0   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
002ef2   0e00     movlw   0x00             	movlw	upper(_cinit)
002ef4   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
002ef6   0009     tblrd*+                  	tblrd*+
002ef8   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
002efa   f005
002efc   0009     tblrd*+                  	tblrd*+
002efe   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
002f00   f006
                                           	;	while (0x05)
002f02   d034     bra     0x002f6c         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
002f04   0009     tblrd*+                  	tblrd*+
002f06   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
002f08   f000
                                           	;	source address high
002f0a   0009     tblrd*+                  	tblrd*+
002f0c   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
002f0e   f001
                                           	;	source address upper
002f10   0009     tblrd*+                  	tblrd*+
002f12   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
002f14   f002
                                           	;	Skip a byte since it is stored as a 32bit int.
002f16   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
002f18   0009     tblrd*+                  	tblrd*+
002f1a   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
002f1c   ffe9
                                           	;	destination address high
002f1e   0009     tblrd*+                  	tblrd*+
002f20   cff5     movff   0xff5, 0xfea     	movff	_TABLAT, _FSR0H
002f22   ffea
                                           	;	Skip two bytes since it is stored as a 32bit int.
002f24   0009     tblrd*+                  	tblrd*+
002f26   0009     tblrd*+                  	tblrd*+
                                           	;	Read the size of data to transfer to destination address.
                                           	;	0x03 = (unsigned short)0x07 ->size;
002f28   0009     tblrd*+                  	tblrd*+
002f2a   cff5     movff   0xff5, 0x003     	movff	_TABLAT, 0x03
002f2c   f003
002f2e   0009     tblrd*+                  	tblrd*+
002f30   cff5     movff   0xff5, 0x004     	movff	_TABLAT, (0x03 + 1)
002f32   f004
                                           	;	Skip two bytes since it is stored as a 32bit int.
002f34   0009     tblrd*+                  	tblrd*+
002f36   0009     tblrd*+                  	tblrd*+
                                           	;	0x00 = 0x07 ->from;
                                           	;	FSR0 = (unsigned short)0x07 ->to;
                                           	;	0x03 = (unsigned short)0x07 ->size;
                                           	;	The table pointer now points to the next entry. Save it
                                           	;	off since we will be using the table pointer to do the copying
                                           	;	for the entry.
                                           	;	0x07 = TBLPTR
002f38   cff6     movff   0xff6, 0x007     	movff	_TBLPTRL, 0x07
002f3a   f007
002f3c   cff7     movff   0xff7, 0x008     	movff	_TBLPTRH, (0x07 + 1)
002f3e   f008
002f40   cff8     movff   0xff8, 0x009     	movff	_TBLPTRU, (0x07 + 2)
002f42   f009
                                           	;	Now assign the source address to the table pointer.
                                           	;	TBLPTR = 0x00
002f44   c000     movff   0x000, 0xff6     	movff	0x00, _TBLPTRL
002f46   fff6
002f48   c001     movff   0x001, 0xff7     	movff	(0x00 + 1), _TBLPTRH
002f4a   fff7
002f4c   c002     movff   0x002, 0xff8     	movff	(0x00 + 2), _TBLPTRU
002f4e   fff8
002f50   d003     bra     0x002f58         	bra	copy_loop_dec
                                           copy_loop:
002f52   0009     tblrd*+                  	tblrd*+
002f54   cff5     movff   0xff5, 0xfee     	movff	_TABLAT, _POSTINC0
002f56   ffee
                                           copy_loop_dec:
                                           	;	while (--0x03);
                                           	;	Decrement and test the byte counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
002f58   0603     decf    0x03, 0x1, 0x0   	decf	0x03, f, 0
002f5a   e2fb     bc      0x002f52         	bc	copy_loop
002f5c   0604     decf    0x04, 0x1, 0x0   	decf	(0x03 + 1), f, 0
002f5e   e2f9     bc      0x002f52         	bc	copy_loop
                                           	;	Restore the table pointer for the next entry.
                                           	;	TBLPTR = 0x07
002f60   c007     movff   0x007, 0xff6     	movff	0x07, _TBLPTRL
002f62   fff6
002f64   c008     movff   0x008, 0xff7     	movff	(0x07 + 1), _TBLPTRH
002f66   fff7
002f68   c009     movff   0x009, 0xff8     	movff	(0x07 + 2), _TBLPTRU
002f6a   fff8
                                           entry_loop_dec:
                                           	;	while (--0x05);
                                           	;	Decrement and test the entry counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
002f6c   0605     decf    0x05, 0x1, 0x0   	decf	0x05, f, 0
002f6e   e2ca     bc      0x002f04         	bc	entry_loop
002f70   0606     decf    0x06, 0x1, 0x0   	decf	(0x05 + 1), f, 0
002f72   e2c8     bc      0x002f04         	bc	entry_loop
                                           	
                                           ;	.line	259; /home/vbasel/.icaro/v4/firmware/source/crt0iz.c	main ();
002f74   ec10     call    0x003620, 0x0call    0x003620, 0x0 	CALL	_main
002f76   f01b
                                           lockup:
                                           	;	Returning from main will lock up.
002f78   d7ff     bra     0x002f78         	bra	lockup
                                           	
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
