gplink-1.4.2 #1169 (Aug  3 2017)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 2-8-2018  18:47:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           ___uflags	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           __cpu_clock_	res	4
                                           
                                           udata_tortucaro_1	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_8	udata
                                           __cdc_buffer	res	64
                                           
                                           udata_tortucaro_9	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_10	udata
                                           _servovalues	res	30
                                           
                                           udata_tortucaro_11	udata
                                           _maxminpos	res	60
                                           
                                           udata_tortucaro_12	udata
                                           _activatedservos	res	5
                                           
                                           udata_tortucaro_13	udata
                                           _ServosPulseDown_timingindex_1_28	res	1
                                           
                                           udata_tortucaro_14	udata
                                           _timings	res	150
                                           
                                           udata_tortucaro_15	udata
                                           _timevalue	res	30
                                           
                                           udata_tortucaro_16	udata
                                           _SortServoTimings_t_1_32	res	1
                                           
                                           udata_tortucaro_17	udata
                                           _SortServoTimings_totalservos_1_32	res	1
                                           
                                           udata_tortucaro_18	udata
                                           _SortServoTimings_numservos_1_32	res	1
                                           
                                           udata_tortucaro_19	udata
                                           _SortServoTimings_s_1_32	res	1
                                           
                                           udata_tortucaro_20	udata
                                           _mascaratotal	res	5
                                           
                                           udata_tortucaro_21	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_22	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_23	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_24	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_25	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_26	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_27	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_28	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_29	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_30	udata
                                           _line_config	res	7
                                           
                                           udata_tortucaro_31	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_32	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_33	udata
                                           _caracter	res	2
                                           
                                           udata_tortucaro_34	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_35	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_36	udata
                                           _analogico_chaine_1_236	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro___entry	code	0X000C00
                                           __entry:
000c00   efdb     goto    0x0049b6         	goto	__startup
000c02   f024
                                           	
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   efc9     goto    0x005192         	GOTO	_high_priority_isr
000c0a   f028
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef06     goto    0x00520c         	GOTO	_low_priority_isr
000c1a   f029
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__main	code
                                           _main:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	if (OSCCONbits.SCS > 0x01)
0056ce   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
0056d0   0b03     andlw   0x03             	ANDLW	0x03
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0056d2   0f80     addlw   0x80             	ADDLW	0x80
0056d4   0f7e     addlw   0x7e             	ADDLW	0x7e
0056d6   e302     bnc     0x0056dc         	BNC	_01810_DS_
                                           _01806_DS_:
                                           ;	.line	201; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	while (!OSCCONbits.IOFS);
0056d8   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
0056da   d7fe     bra     0x0056d8         	BRA	_01806_DS_
                                           _01810_DS_:
                                           ;	.line	245; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_init();
0056dc   eca9     call    0x005752, 0x0call    0x005752, 0x0 	CALL	_IO_init
0056de   f02b
                                           ;	.line	246; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_digital();
0056e0   ec06     call    0x000c0c, 0x0call    0x000c0c, 0x0 	CALL	_IO_digital
0056e2   f006
                                           ;	.line	266; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_init();
0056e4   ecd8     call    0x004bb0, 0x0call    0x004bb0, 0x0 	CALL	_CDC_init
0056e6   f025
                                           ;	.line	274; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	analog_init();
0056e8   ec4b     call    0x005896, 0x0call    0x005896, 0x0 	CALL	_analog_init
0056ea   f02c
                                           ;	.line	290; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_init();
0056ec   ec86     call    0x004b0c, 0x0call    0x004b0c, 0x0 	CALL	_servos_init
0056ee   f025
                                           ;	.line	302; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	setup();
0056f0   ec2a     call    0x004854, 0x0call    0x004854, 0x0 	CALL	_setup
0056f2   f024
                                           _01812_DS_:
                                           ;	.line	329; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	loop();
0056f4   ec4e     call    0x00569c, 0x0call    0x00569c, 0x0 	CALL	_loop
0056f6   f02b
0056f8   d7fd     bra     0x0056f4         	BRA	_01812_DS_
0056fa   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt 2
00520c   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00520e   ffe5
005210   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
005212   ffe5
005214   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005216   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
005218   ffe5
00521a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00521c   ffe5
00521e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
005220   ffe5
005222   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
005224   ffe5
005226   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
005228   ffe5
00522a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00522c   ffe5
00522e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005230   ffe5
005232   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005234   ffd9
005236   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
005238   ffe5
00523a   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
00523c   ffe5
00523e   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
005240   ffe5
005242   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
005244   ffe5
                                           	
005246   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
005248   fff5
00524a   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
00524c   fff8
00524e   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
005250   fff7
005252   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
005254   fff6
                                           	
005256   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005258   ffd9
00525a   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00525c   fffb
00525e   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
005260   fffa
005262   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
005264   ffea
005266   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
005268   ffe9
00526a   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00526c   fff4
00526e   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
005270   fff3
005272   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
005274   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
005276   ffe0
005278   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
00527a   ffd8
00527c   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	440; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt 1
005192   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
005194   ffe5
005196   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
005198   ffe5
00519a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00519c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00519e   ffe5
0051a0   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0051a2   ffe5
0051a4   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0051a6   ffe5
0051a8   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0051aa   ffe5
0051ac   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0051ae   ffe5
0051b0   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0051b2   ffe5
0051b4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0051b6   ffe5
0051b8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0051ba   ffd9
0051bc   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
0051be   ffe5
0051c0   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
0051c2   ffe5
0051c4   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
0051c6   ffe5
0051c8   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
0051ca   ffe5
                                           	
                                           ;	.line	453; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_interrupt();
0051cc   ec42     call    0x005884, 0x0call    0x005884, 0x0 	CALL	_CDC_interrupt
0051ce   f02c
                                           ;	.line	477; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
0051d0   ec0b     call    0x005616, 0x0call    0x005616, 0x0 	CALL	_servos_interrupt
0051d2   f02b
0051d4   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
0051d6   fff5
0051d8   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
0051da   fff8
0051dc   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
0051de   fff7
0051e0   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
0051e2   fff6
                                           	
0051e4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0051e6   ffd9
0051e8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0051ea   fffb
0051ec   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0051ee   fffa
0051f0   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0051f2   ffea
0051f4   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0051f6   ffe9
0051f8   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0051fa   fff4
0051fc   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0051fe   fff3
005200   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
005202   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
005204   ffe0
005206   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
005208   ffd8
00520a   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
0049b6   ee17     lfsr    0x1, 0x7ff       	lfsr	1, _stack_end
0049b8   f0ff
0049ba   ee27     lfsr    0x2, 0x7ff       	lfsr	2, _stack_end
0049bc   f0ff
                                           	;	1st silicon does not do this on POR
0049be   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
