gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-3-2012  20:31:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Jan  3 20:31:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	140; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	PIE1=0;
003f44   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	PIE2=0;
003f46   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	ADCON1=0x0F;
003f48   0e0f     movlw	0xf                	MOVLW	0x0f
003f4a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	setup();
003f4c   ecda     call	0x37b4, 0           	CALL	_setup
003f4e   f01b
                                           ;	.line	61; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	analog_init();
003f50   ecc6     call	0x3f8c, 0           	CALL	_analog_init
003f52   f01f
                                           ;	.line	67; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	servos_init();
003f54   ecd4     call	0x3da8, 0           	CALL	_servos_init
003f56   f01e
                                           ;	.line	83; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	INTCONbits.PEIE=1;
003f58   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	INTCONbits.GIE=1;
003f5a   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00570_DS_:
                                           ;	.line	89; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	loop();
003f5c   ec17     call	0x2c2e, 0           	CALL	_loop
003f5e   f016
003f60   d7fd     bra	0x3f5c               	BRA	_00570_DS_
003f62   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	63; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	void loop()
002c2e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c30   ffe5
002c32   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c34   ffe5
                                           ;	.line	69; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	if (digitalread(21)==0){
002c36   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c38   0e15     movlw	0x15               	MOVLW	0x15
002c3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c3c   ec57     call	0x34ae, 0           	CALL	_digitalread
002c3e   f01a
002c40   6e00     movwf	0, 0               	MOVWF	r0x00
002c42   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002c44   f001
002c46   0e02     movlw	0x2                	MOVLW	0x02
002c48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c4c   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
002c4e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002c50   d071     bra	0x2d34               	BRA	_00520_DS_
002c52   0102     movlb	0x2                	BANKSEL	_tiempo
                                           ;	.line	70; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	for(tiempo=0;tiempo<100;tiempo++){for(tiempo2=0;tiempo2<10;tiempo2++){PORTD=96;}}
002c54   6b61     clrf	0x61, 0x1           	CLRF	_tiempo, B
                                           ; removed redundant BANKSEL
002c56   6b62     clrf	0x62, 0x1           	CLRF	(_tiempo + 1), B
                                           ; removed redundant BANKSEL
002c58   6b63     clrf	0x63, 0x1           	CLRF	(_tiempo + 2), B
                                           ; removed redundant BANKSEL
002c5a   6b64     clrf	0x64, 0x1           	CLRF	(_tiempo + 3), B
                                           _00527_DS_:
002c5c   0e42     movlw	0x42               	MOVLW	0x42
002c5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c60   0ec8     movlw	0xc8               	MOVLW	0xc8
002c62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c64   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c66   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c68   0102     movlb	0x2                	BANKSEL	(_tiempo + 3)
002c6a   5164     movf	0x64, 0, 0x1        	MOVF	(_tiempo + 3), W, B
002c6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002c6e   5163     movf	0x63, 0, 0x1        	MOVF	(_tiempo + 2), W, B
002c70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002c72   5162     movf	0x62, 0, 0x1        	MOVF	(_tiempo + 1), W, B
002c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002c76   5161     movf	0x61, 0, 0x1        	MOVF	_tiempo, W, B
002c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c7a   ec4b     call	0x3696, 0           	CALL	___fslt
002c7c   f01b
002c7e   6e00     movwf	0, 0               	MOVWF	r0x00
002c80   0e08     movlw	0x8                	MOVLW	0x08
002c82   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c84   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c86   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002c88   d055     bra	0x2d34               	BRA	_00520_DS_
002c8a   0102     movlb	0x2                	BANKSEL	_tiempo2
002c8c   6b65     clrf	0x65, 0x1           	CLRF	_tiempo2, B
                                           ; removed redundant BANKSEL
002c8e   6b66     clrf	0x66, 0x1           	CLRF	(_tiempo2 + 1), B
                                           ; removed redundant BANKSEL
002c90   6b67     clrf	0x67, 0x1           	CLRF	(_tiempo2 + 2), B
                                           ; removed redundant BANKSEL
002c92   6b68     clrf	0x68, 0x1           	CLRF	(_tiempo2 + 3), B
                                           _00523_DS_:
002c94   0e41     movlw	0x41               	MOVLW	0x41
002c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c98   0e20     movlw	0x20               	MOVLW	0x20
002c9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c9e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ca0   0102     movlb	0x2                	BANKSEL	(_tiempo2 + 3)
002ca2   5168     movf	0x68, 0, 0x1        	MOVF	(_tiempo2 + 3), W, B
002ca4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002ca6   5167     movf	0x67, 0, 0x1        	MOVF	(_tiempo2 + 2), W, B
002ca8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002caa   5166     movf	0x66, 0, 0x1        	MOVF	(_tiempo2 + 1), W, B
002cac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002cae   5165     movf	0x65, 0, 0x1        	MOVF	_tiempo2, W, B
002cb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb2   ec4b     call	0x3696, 0           	CALL	___fslt
002cb4   f01b
002cb6   6e00     movwf	0, 0               	MOVWF	r0x00
002cb8   0e08     movlw	0x8                	MOVLW	0x08
002cba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cbc   5000     movf	0, 0, 0             	MOVF	r0x00, W
002cbe   e01e     bz	0x2cfc                	BZ	_00529_DS_
002cc0   0e60     movlw	0x60               	MOVLW	0x60
002cc2   6e83     movwf	0x83, 0            	MOVWF	_PORTD
002cc4   0e3f     movlw	0x3f               	MOVLW	0x3f
002cc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cc8   0e80     movlw	0x80               	MOVLW	0x80
002cca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ccc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cce   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cd0   0102     movlb	0x2                	BANKSEL	(_tiempo2 + 3)
002cd2   5168     movf	0x68, 0, 0x1        	MOVF	(_tiempo2 + 3), W, B
002cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002cd6   5167     movf	0x67, 0, 0x1        	MOVF	(_tiempo2 + 2), W, B
002cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002cda   5166     movf	0x66, 0, 0x1        	MOVF	(_tiempo2 + 1), W, B
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002cde   5165     movf	0x65, 0, 0x1        	MOVF	_tiempo2, W, B
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   ec68     call	0x24d0, 0           	CALL	___fsadd
002ce4   f012
002ce6   0102     movlb	0x2                	BANKSEL	_tiempo2
002ce8   6f65     movwf	0x65, 0x1          	MOVWF	_tiempo2, B
002cea   cff3     movff	0xff3, 0x266       	MOVFF	PRODL, (_tiempo2 + 1)
002cec   f266
002cee   cff4     movff	0xff4, 0x267       	MOVFF	PRODH, (_tiempo2 + 2)
002cf0   f267
002cf2   cfe9     movff	0xfe9, 0x268       	MOVFF	FSR0L, (_tiempo2 + 3)
002cf4   f268
002cf6   0e08     movlw	0x8                	MOVLW	0x08
002cf8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cfa   d7cc     bra	0x2c94               	BRA	_00523_DS_
                                           _00529_DS_:
002cfc   0e3f     movlw	0x3f               	MOVLW	0x3f
002cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d00   0e80     movlw	0x80               	MOVLW	0x80
002d02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d04   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d06   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d08   0102     movlb	0x2                	BANKSEL	(_tiempo + 3)
002d0a   5164     movf	0x64, 0, 0x1        	MOVF	(_tiempo + 3), W, B
002d0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002d0e   5163     movf	0x63, 0, 0x1        	MOVF	(_tiempo + 2), W, B
002d10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002d12   5162     movf	0x62, 0, 0x1        	MOVF	(_tiempo + 1), W, B
002d14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002d16   5161     movf	0x61, 0, 0x1        	MOVF	_tiempo, W, B
002d18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1a   ec68     call	0x24d0, 0           	CALL	___fsadd
002d1c   f012
002d1e   0102     movlb	0x2                	BANKSEL	_tiempo
002d20   6f61     movwf	0x61, 0x1          	MOVWF	_tiempo, B
002d22   cff3     movff	0xff3, 0x262       	MOVFF	PRODL, (_tiempo + 1)
002d24   f262
002d26   cff4     movff	0xff4, 0x263       	MOVFF	PRODH, (_tiempo + 2)
002d28   f263
002d2a   cfe9     movff	0xfe9, 0x264       	MOVFF	FSR0L, (_tiempo + 3)
002d2c   f264
002d2e   0e08     movlw	0x8                	MOVLW	0x08
002d30   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d32   d794     bra	0x2c5c               	BRA	_00527_DS_
                                           _00520_DS_:
                                           ;	.line	72; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	if (digitalread(21)==1){
002d34   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d36   0e15     movlw	0x15               	MOVLW	0x15
002d38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3a   ec57     call	0x34ae, 0           	CALL	_digitalread
002d3c   f01a
002d3e   6e00     movwf	0, 0               	MOVWF	r0x00
002d40   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002d42   f001
002d44   0e02     movlw	0x2                	MOVLW	0x02
002d46   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d48   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d4a   0a01     xorlw	0x1                	XORLW	0x01
002d4c   e102     bnz	0x2d52               	BNZ	_00563_DS_
002d4e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d50   e001     bz	0x2d54                	BZ	_00564_DS_
                                           _00563_DS_:
002d52   d0e2     bra	0x2f18               	BRA	_00547_DS_
                                           _00564_DS_:
002d54   0102     movlb	0x2                	BANKSEL	_tiempo
                                           ;	.line	73; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	for(tiempo=0;tiempo<100;tiempo++){for(tiempo2=0;tiempo2<600;tiempo2++){PORTD=144;}}
002d56   6b61     clrf	0x61, 0x1           	CLRF	_tiempo, B
                                           ; removed redundant BANKSEL
002d58   6b62     clrf	0x62, 0x1           	CLRF	(_tiempo + 1), B
