gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2012  23:10:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun May 20 22:21:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	140; /home/valentin/github/icaro-bloques/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/github/icaro-bloques/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/source/main.c	PIE1=0;
0037a2   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/main.c	PIE2=0;
0037a4   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/github/icaro-bloques/source/main.c	ADCON1=0x0F;
0037a6   0e0f     movlw	0xf                	MOVLW	0x0f
0037a8   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/source/main.c	setup();
0037aa   ecd7     call	0x2fae, 0           	CALL	_setup
0037ac   f017
                                           ;	.line	61; /home/valentin/github/icaro-bloques/source/main.c	analog_init();
0037ae   ecf5     call	0x37ea, 0           	CALL	_analog_init
0037b0   f01b
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/main.c	servos_init();
0037b2   ecdf     call	0x35be, 0           	CALL	_servos_init
0037b4   f01a
                                           ;	.line	83; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.PEIE=1;
0037b6   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.GIE=1;
0037b8   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00524_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/source/main.c	loop();
0037ba   ec04     call	0x3608, 0           	CALL	_loop
0037bc   f01b
0037be   d7fd     bra	0x37ba               	BRA	_00524_DS_
0037c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/source/user.c	ServoWrite(10,10);
003608   0e0a     movlw	0xa                	MOVLW	0x0a
00360a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00360c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00360e   ec82     call	0x3504, 0           	CALL	_ServoWrite
003610   f01a
003612   0e02     movlw	0x2                	MOVLW	0x02
003614   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	78; /home/valentin/github/icaro-bloques/source/user.c	Delayms(1000);
003616   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003618   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00361a   0e03     movlw	0x3                	MOVLW	0x03
00361c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00361e   0ee8     movlw	0xe8               	MOVLW	0xe8
003620   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003622   eca4     call	0x3348, 0           	CALL	_Delayms
003624   f019
003626   0e04     movlw	0x4                	MOVLW	0x04
003628   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	79; /home/valentin/github/icaro-bloques/source/user.c	ServoWrite(10,250);
00362a   0efa     movlw	0xfa               	MOVLW	0xfa
00362c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00362e   0e0a     movlw	0xa                	MOVLW	0x0a
003630   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003632   ec82     call	0x3504, 0           	CALL	_ServoWrite
003634   f01a
003636   0e02     movlw	0x2                	MOVLW	0x02
003638   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	80; /home/valentin/github/icaro-bloques/source/user.c	Delayms(1000);
00363a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00363c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00363e   0e03     movlw	0x3                	MOVLW	0x03
003640   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003642   0ee8     movlw	0xe8               	MOVLW	0xe8
003644   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003646   eca4     call	0x3348, 0           	CALL	_Delayms
003648   f019
00364a   0e04     movlw	0x4                	MOVLW	0x04
00364c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00364e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensor	code
                                           _sensor:
                                           ;	.line	59; /home/valentin/github/icaro-bloques/source/user.c	unsigned int sensor(int valor)
003766   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003768   ffe5
00376a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00376c   ffd9
00376e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003770   ffe5
003772   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003774   ffe5
003776   0e02     movlw	0x2                	MOVLW	0x02
003778   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00377a   f000
00377c   0e03     movlw	0x3                	MOVLW	0x03
00377e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003780   f001
                                           ;	.line	65; /home/valentin/github/icaro-bloques/source/user.c	an=analogread(valor);
003782   5000     movf	0, 0, 0             	MOVF	r0x00, W
003784   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003786   ec3e     call	0x347c, 0           	CALL	_analogread
003788   f01a
00378a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00378c   f001
00378e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/user.c	return an;
003790   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
003792   fff3
003794   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003796   f001
003798   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00379a   f000
00379c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00379e   ffd9
0037a0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	7; /home/valentin/github/icaro-bloques/source/user.c	void setup()
002fae   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002fb0   ffe5
002fb2   0102     movlb	0x2                	BANKSEL	_i
                                           ;	.line	11; /home/valentin/github/icaro-bloques/source/user.c	for(i=0;i<8;i++)
002fb4   6b6e     clrf	0x6e, 0x1           	CLRF	_i, B
                                           _00500_DS_:
002fb6   0e08     movlw	0x8                	MOVLW	0x08
002fb8   0102     movlb	0x2                	BANKSEL	_i
002fba   5d6e     subwf	0x6e, 0, 0x1       	SUBWF	_i, W, B
002fbc   e219     bc	0x2ff0                	BC	_00503_DS_
                                           ;	.line	15; /home/valentin/github/icaro-bloques/source/user.c	pinmode(i,OUTPUT);
002fbe   c26e     movff	0x26e, 0           	MOVFF	_i, r0x00
002fc0   f000
002fc2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fc4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fc6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fc8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fcc   ec1d     call	0x283a, 0           	CALL	_pinmode
002fce   f014
002fd0   0e04     movlw	0x4                	MOVLW	0x04
002fd2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	17; /home/valentin/github/icaro-bloques/source/user.c	digitalwrite(i,LOW);
002fd4   c26e     movff	0x26e, 0           	MOVFF	_i, r0x00
002fd6   f000
002fd8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fda   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fdc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fde   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fe0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fe2   ec80     call	0x2b00, 0           	CALL	_digitalwrite
002fe4   f015
002fe6   0e04     movlw	0x4                	MOVLW	0x04
002fe8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002fea   0102     movlb	0x2                	BANKSEL	_i
                                           ;	.line	11; /home/valentin/github/icaro-bloques/source/user.c	for(i=0;i<8;i++)
002fec   2b6e     incf	0x6e, 0x1, 0x1      	INCF	_i, F, B
002fee   d7e3     bra	0x2fb6               	BRA	_00500_DS_
                                           _00503_DS_:
                                           ;	.line	21; /home/valentin/github/icaro-bloques/source/user.c	pinmode(15,INPUT);
002ff0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ff2   0e01     movlw	0x1                	MOVLW	0x01
002ff4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ff6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ff8   0e0f     movlw	0xf                	MOVLW	0x0f
002ffa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ffc   ec1d     call	0x283a, 0           	CALL	_pinmode
002ffe   f014
003000   0e04     movlw	0x4                	MOVLW	0x04
003002   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	25; /home/valentin/github/icaro-bloques/source/user.c	pinmode(21,INPUT);
003004   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003006   0e01     movlw	0x1                	MOVLW	0x01
003008   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00300a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00300c   0e15     movlw	0x15               	MOVLW	0x15
00300e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003010   ec1d     call	0x283a, 0           	CALL	_pinmode
003012   f014
003014   0e04     movlw	0x4                	MOVLW	0x04
003016   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/github/icaro-bloques/source/user.c	pinmode(22,INPUT);
003018   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00301a   0e01     movlw	0x1                	MOVLW	0x01
00301c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00301e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003020   0e16     movlw	0x16               	MOVLW	0x16
003022   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003024   ec1d     call	0x283a, 0           	CALL	_pinmode
003026   f014
003028   0e04     movlw	0x4                	MOVLW	0x04
00302a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/github/icaro-bloques/source/user.c	pinmode(23,INPUT);
00302c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00302e   0e01     movlw	0x1                	MOVLW	0x01
003030   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003032   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003034   0e17     movlw	0x17               	MOVLW	0x17
003036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003038   ec1d     call	0x283a, 0           	CALL	_pinmode
00303a   f014
00303c   0e04     movlw	0x4                	MOVLW	0x04
00303e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/github/icaro-bloques/source/user.c	pinmode(24,INPUT);
003040   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003042   0e01     movlw	0x1                	MOVLW	0x01
003044   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003046   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003048   0e18     movlw	0x18               	MOVLW	0x18
00304a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304c   ec1d     call	0x283a, 0           	CALL	_pinmode
00304e   f014
003050   0e04     movlw	0x4                	MOVLW	0x04
003052   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; /home/valentin/github/icaro-bloques/source/user.c	pinmode(25,OUTPUT);
003054   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003056   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003058   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00305a   0e19     movlw	0x19               	MOVLW	0x19
00305c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00305e   ec1d     call	0x283a, 0           	CALL	_pinmode
003060   f014
003062   0e04     movlw	0x4                	MOVLW	0x04
003064   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/source/user.c	pinmode(26,OUTPUT);
003066   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003068   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00306a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00306c   0e1a     movlw	0x1a               	MOVLW	0x1a
00306e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003070   ec1d     call	0x283a, 0           	CALL	_pinmode
003072   f014
003074   0e04     movlw	0x4                	MOVLW	0x04
