gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-3-2012  23:14:11
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jun  3 23:14:07 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	140; /home/valentin/github/icaro-bloques/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/github/icaro-bloques/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/source/main.c	PIE1=0;
003654   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/main.c	PIE2=0;
003656   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/github/icaro-bloques/source/main.c	ADCON1=0x0F;
003658   0e0f     movlw	0xf                	MOVLW	0x0f
00365a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/source/main.c	setup();
00365c   ec85     call	0x2f0a, 0           	CALL	_setup
00365e   f017
                                           ;	.line	61; /home/valentin/github/icaro-bloques/source/main.c	analog_init();
003660   ec5a     call	0x36b4, 0           	CALL	_analog_init
003662   f01b
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/main.c	servos_init();
003664   ec5c     call	0x34b8, 0           	CALL	_servos_init
003666   f01a
                                           ;	.line	83; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.PEIE=1;
003668   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.GIE=1;
00366a   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00515_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/source/main.c	loop();
00366c   ec46     call	0x368c, 0           	CALL	_loop
00366e   f01b
003670   d7fd     bra	0x366c               	BRA	_00515_DS_
003672   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	85; /home/valentin/github/icaro-bloques/source/user.c	PORTD=96 ;
00368c   0e60     movlw	0x60               	MOVLW	0x60
00368e   6e83     movwf	0x83, 0            	MOVWF	_PORTD
                                           ;	.line	86; /home/valentin/github/icaro-bloques/source/user.c	Delayms(0  );
003690   0e00     movlw	0                  	MOVLW	0x00
003692   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003694   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003696   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003698   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00369a   ec21     call	0x3242, 0           	CALL	_Delayms
00369c   f019
00369e   0e04     movlw	0x4                	MOVLW	0x04
0036a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0036a2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensor	code
                                           _sensor:
                                           ;	.line	61; /home/valentin/github/icaro-bloques/source/user.c	unsigned int sensor(int valor)
003618   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00361a   ffe5
00361c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00361e   ffd9
003620   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003622   ffe5
003624   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003626   ffe5
003628   0e02     movlw	0x2                	MOVLW	0x02
00362a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00362c   f000
00362e   0e03     movlw	0x3                	MOVLW	0x03
003630   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003632   f001
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/user.c	an=analogread(valor);
003634   5000     movf	0, 0, 0             	MOVF	r0x00, W
003636   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003638   ecbb     call	0x3376, 0           	CALL	_analogread
00363a   f019
00363c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00363e   f001
003640   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	69; /home/valentin/github/icaro-bloques/source/user.c	return an;
003642   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
003644   fff3
003646   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003648   f001
00364a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00364c   f000
00364e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003650   ffd9
003652   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	25; /home/valentin/github/icaro-bloques/source/user.c	TRISB=0;
002f0a   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	27; /home/valentin/github/icaro-bloques/source/user.c	pinmode(15,INPUT);
002f0c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f0e   0e01     movlw	0x1                	MOVLW	0x01
002f10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f12   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f14   0e0f     movlw	0xf                	MOVLW	0x0f
002f16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f18   eccb     call	0x2796, 0           	CALL	_pinmode
002f1a   f013
002f1c   0e04     movlw	0x4                	MOVLW	0x04
002f1e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/github/icaro-bloques/source/user.c	pinmode(21,INPUT);
002f20   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f22   0e01     movlw	0x1                	MOVLW	0x01
002f24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f26   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f28   0e15     movlw	0x15               	MOVLW	0x15
002f2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f2c   eccb     call	0x2796, 0           	CALL	_pinmode
002f2e   f013
002f30   0e04     movlw	0x4                	MOVLW	0x04
002f32   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/github/icaro-bloques/source/user.c	pinmode(22,INPUT);
002f34   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f36   0e01     movlw	0x1                	MOVLW	0x01
002f38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f3a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f3c   0e16     movlw	0x16               	MOVLW	0x16
002f3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f40   eccb     call	0x2796, 0           	CALL	_pinmode
002f42   f013
002f44   0e04     movlw	0x4                	MOVLW	0x04
002f46   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	33; /home/valentin/github/icaro-bloques/source/user.c	pinmode(23,INPUT);
002f48   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f4a   0e01     movlw	0x1                	MOVLW	0x01
002f4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f4e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f50   0e17     movlw	0x17               	MOVLW	0x17
002f52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f54   eccb     call	0x2796, 0           	CALL	_pinmode
002f56   f013
002f58   0e04     movlw	0x4                	MOVLW	0x04
002f5a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; /home/valentin/github/icaro-bloques/source/user.c	pinmode(24,INPUT);
002f5c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f5e   0e01     movlw	0x1                	MOVLW	0x01
002f60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f62   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f64   0e18     movlw	0x18               	MOVLW	0x18
002f66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f68   eccb     call	0x2796, 0           	CALL	_pinmode
002f6a   f013
002f6c   0e04     movlw	0x4                	MOVLW	0x04
002f6e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/source/user.c	pinmode(25,OUTPUT);
002f70   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f72   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f74   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f76   0e19     movlw	0x19               	MOVLW	0x19
002f78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f7a   eccb     call	0x2796, 0           	CALL	_pinmode
002f7c   f013
002f7e   0e04     movlw	0x4                	MOVLW	0x04
002f80   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	39; /home/valentin/github/icaro-bloques/source/user.c	pinmode(26,OUTPUT);
002f82   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f84   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f86   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f88   0e1a     movlw	0x1a               	MOVLW	0x1a
002f8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f8c   eccb     call	0x2796, 0           	CALL	_pinmode
002f8e   f013
002f90   0e04     movlw	0x4                	MOVLW	0x04
002f92   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; /home/valentin/github/icaro-bloques/source/user.c	pinmode(27,OUTPUT);
002f94   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f96   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f98   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f9a   0e1b     movlw	0x1b               	MOVLW	0x1b
002f9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f9e   eccb     call	0x2796, 0           	CALL	_pinmode
002fa0   f013
002fa2   0e04     movlw	0x4                	MOVLW	0x04
002fa4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	43; /home/valentin/github/icaro-bloques/source/user.c	pinmode(28,OUTPUT);
002fa6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fa8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002faa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002fac   0e1c     movlw	0x1c               	MOVLW	0x1c
002fae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fb0   eccb     call	0x2796, 0           	CALL	_pinmode
002fb2   f013
002fb4   0e04     movlw	0x4                	MOVLW	0x04
002fb6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	45; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(10);
002fb8   0e0a     movlw	0xa                	MOVLW	0x0a
002fba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fbc   ecf6     call	0x2fec, 0           	CALL	_ServoAttach
002fbe   f017
002fc0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(11);
002fc2   0e0b     movlw	0xb                	MOVLW	0x0b
002fc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc6   ecf6     call	0x2fec, 0           	CALL	_ServoAttach
002fc8   f017
002fca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	49; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(12);
002fcc   0e0c     movlw	0xc                	MOVLW	0x0c
002fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd0   ecf6     call	0x2fec, 0           	CALL	_ServoAttach
002fd2   f017
002fd4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	51; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(8);
002fd6   0e08     movlw	0x8                	MOVLW	0x08
002fd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fda   ecf6     call	0x2fec, 0           	CALL	_ServoAttach
002fdc   f017
002fde   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(9);
002fe0   0e09     movlw	0x9                	MOVLW	0x09
002fe2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fe4   ecf6     call	0x2fec, 0           	CALL	_ServoAttach
002fe6   f017
002fe8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002fea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/github/icaro-bloques/source/main.c	void epapout_init() { return; }
0036dc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/source/main.c	void epapin_init() { return; }
0036de   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
