gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-19-2012  11:39:48
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat May 19 11:39:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	140; /home/valentin/github/icaro-bloques/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/github/icaro-bloques/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/source/main.c	PIE1=0;
003e7e   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/main.c	PIE2=0;
003e80   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/github/icaro-bloques/source/main.c	ADCON1=0x0F;
003e82   0e0f     movlw	0xf                	MOVLW	0x0f
003e84   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/source/main.c	setup();
003e86   ecda     call	0x35b4, 0           	CALL	_setup
003e88   f01a
                                           ;	.line	61; /home/valentin/github/icaro-bloques/source/main.c	analog_init();
003e8a   ec63     call	0x3ec6, 0           	CALL	_analog_init
003e8c   f01f
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/main.c	servos_init();
003e8e   ec71     call	0x3ce2, 0           	CALL	_servos_init
003e90   f01e
                                           ;	.line	83; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.PEIE=1;
003e92   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.GIE=1;
003e94   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00557_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/source/main.c	loop();
003e96   ecdd     call	0x31ba, 0           	CALL	_loop
003e98   f018
003e9a   d7fd     bra	0x3e96               	BRA	_00557_DS_
003e9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	71; /home/valentin/github/icaro-bloques/source/user.c	void loop()
0031ba   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0031bc   ffe5
0031be   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0031c0   ffe5
                                           ;	.line	77; /home/valentin/github/icaro-bloques/source/user.c	if(digitalread(21) ==1 ){
0031c2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0031c4   0e15     movlw	0x15               	MOVLW	0x15
0031c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c8   ece6     call	0x33cc, 0           	CALL	_digitalread
0031ca   f019
0031cc   6e00     movwf	0, 0               	MOVWF	r0x00
0031ce   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0031d0   f001
0031d2   0e02     movlw	0x2                	MOVLW	0x02
0031d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0031d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0031d8   0a01     xorlw	0x1                	XORLW	0x01
0031da   e102     bnz	0x31e0               	BNZ	_00550_DS_
0031dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0031de   e001     bz	0x31e2                	BZ	_00551_DS_
                                           _00550_DS_:
0031e0   d071     bra	0x32c4               	BRA	_00519_DS_
                                           _00551_DS_:
0031e2   0102     movlb	0x2                	BANKSEL	_tiempo
                                           ;	.line	78; /home/valentin/github/icaro-bloques/source/user.c	for(tiempo=0;tiempo<100;tiempo++){for(tiempo2=0;tiempo2<10;tiempo2++){PORTD=64;}}
0031e4   6b61     clrf	0x61, 0x1           	CLRF	_tiempo, B
                                           ; removed redundant BANKSEL
0031e6   6b62     clrf	0x62, 0x1           	CLRF	(_tiempo + 1), B
                                           ; removed redundant BANKSEL
0031e8   6b63     clrf	0x63, 0x1           	CLRF	(_tiempo + 2), B
                                           ; removed redundant BANKSEL
0031ea   6b64     clrf	0x64, 0x1           	CLRF	(_tiempo + 3), B
                                           _00526_DS_:
0031ec   0e42     movlw	0x42               	MOVLW	0x42
0031ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f0   0ec8     movlw	0xc8               	MOVLW	0xc8
0031f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0031f6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0031f8   0102     movlb	0x2                	BANKSEL	(_tiempo + 3)
0031fa   5164     movf	0x64, 0, 0x1        	MOVF	(_tiempo + 3), W, B
0031fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0031fe   5163     movf	0x63, 0, 0x1        	MOVF	(_tiempo + 2), W, B
003200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003202   5162     movf	0x62, 0, 0x1        	MOVF	(_tiempo + 1), W, B
003204   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003206   5161     movf	0x61, 0, 0x1        	MOVF	_tiempo, W, B
003208   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00320a   ec6d     call	0x36da, 0           	CALL	___fslt
00320c   f01b
00320e   6e00     movwf	0, 0               	MOVWF	r0x00
003210   0e08     movlw	0x8                	MOVLW	0x08
003212   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003214   5000     movf	0, 0, 0             	MOVF	r0x00, W
003216   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
003218   d055     bra	0x32c4               	BRA	_00519_DS_
00321a   0102     movlb	0x2                	BANKSEL	_tiempo2
00321c   6b65     clrf	0x65, 0x1           	CLRF	_tiempo2, B
                                           ; removed redundant BANKSEL
00321e   6b66     clrf	0x66, 0x1           	CLRF	(_tiempo2 + 1), B
                                           ; removed redundant BANKSEL
003220   6b67     clrf	0x67, 0x1           	CLRF	(_tiempo2 + 2), B
                                           ; removed redundant BANKSEL
003222   6b68     clrf	0x68, 0x1           	CLRF	(_tiempo2 + 3), B
                                           _00522_DS_:
003224   0e41     movlw	0x41               	MOVLW	0x41
003226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003228   0e20     movlw	0x20               	MOVLW	0x20
00322a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00322c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00322e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003230   0102     movlb	0x2                	BANKSEL	(_tiempo2 + 3)
003232   5168     movf	0x68, 0, 0x1        	MOVF	(_tiempo2 + 3), W, B
003234   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003236   5167     movf	0x67, 0, 0x1        	MOVF	(_tiempo2 + 2), W, B
003238   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00323a   5166     movf	0x66, 0, 0x1        	MOVF	(_tiempo2 + 1), W, B
00323c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00323e   5165     movf	0x65, 0, 0x1        	MOVF	_tiempo2, W, B
003240   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003242   ec6d     call	0x36da, 0           	CALL	___fslt
003244   f01b
003246   6e00     movwf	0, 0               	MOVWF	r0x00
003248   0e08     movlw	0x8                	MOVLW	0x08
00324a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00324c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00324e   e01e     bz	0x328c                	BZ	_00528_DS_
003250   0e40     movlw	0x40               	MOVLW	0x40
003252   6e83     movwf	0x83, 0            	MOVWF	_PORTD
003254   0e3f     movlw	0x3f               	MOVLW	0x3f
003256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003258   0e80     movlw	0x80               	MOVLW	0x80
00325a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00325c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00325e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003260   0102     movlb	0x2                	BANKSEL	(_tiempo2 + 3)
003262   5168     movf	0x68, 0, 0x1        	MOVF	(_tiempo2 + 3), W, B
003264   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003266   5167     movf	0x67, 0, 0x1        	MOVF	(_tiempo2 + 2), W, B
003268   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00326a   5166     movf	0x66, 0, 0x1        	MOVF	(_tiempo2 + 1), W, B
00326c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00326e   5165     movf	0x65, 0, 0x1        	MOVF	_tiempo2, W, B
003270   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003272   ec68     call	0x24d0, 0           	CALL	___fsadd
003274   f012
003276   0102     movlb	0x2                	BANKSEL	_tiempo2
003278   6f65     movwf	0x65, 0x1          	MOVWF	_tiempo2, B
00327a   cff3     movff	0xff3, 0x266       	MOVFF	PRODL, (_tiempo2 + 1)
00327c   f266
00327e   cff4     movff	0xff4, 0x267       	MOVFF	PRODH, (_tiempo2 + 2)
003280   f267
003282   cfe9     movff	0xfe9, 0x268       	MOVFF	FSR0L, (_tiempo2 + 3)
003284   f268
003286   0e08     movlw	0x8                	MOVLW	0x08
003288   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00328a   d7cc     bra	0x3224               	BRA	_00522_DS_
                                           _00528_DS_:
00328c   0e3f     movlw	0x3f               	MOVLW	0x3f
00328e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003290   0e80     movlw	0x80               	MOVLW	0x80
003292   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003294   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003296   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003298   0102     movlb	0x2                	BANKSEL	(_tiempo + 3)
00329a   5164     movf	0x64, 0, 0x1        	MOVF	(_tiempo + 3), W, B
00329c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00329e   5163     movf	0x63, 0, 0x1        	MOVF	(_tiempo + 2), W, B
0032a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0032a2   5162     movf	0x62, 0, 0x1        	MOVF	(_tiempo + 1), W, B
0032a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0032a6   5161     movf	0x61, 0, 0x1        	MOVF	_tiempo, W, B
0032a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032aa   ec68     call	0x24d0, 0           	CALL	___fsadd
0032ac   f012
0032ae   0102     movlb	0x2                	BANKSEL	_tiempo
0032b0   6f61     movwf	0x61, 0x1          	MOVWF	_tiempo, B
0032b2   cff3     movff	0xff3, 0x262       	MOVFF	PRODL, (_tiempo + 1)
0032b4   f262
0032b6   cff4     movff	0xff4, 0x263       	MOVFF	PRODH, (_tiempo + 2)
0032b8   f263
0032ba   cfe9     movff	0xfe9, 0x264       	MOVFF	FSR0L, (_tiempo + 3)
0032bc   f264
0032be   0e08     movlw	0x8                	MOVLW	0x08
0032c0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0032c2   d794     bra	0x31ec               	BRA	_00526_DS_
                                           _00519_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/source/user.c	if(digitalread(21) ==0 ){
0032c4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0032c6   0e15     movlw	0x15               	MOVLW	0x15
0032c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ca   ece6     call	0x33cc, 0           	CALL	_digitalread
0032cc   f019
0032ce   6e00     movwf	0, 0               	MOVWF	r0x00
0032d0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0032d2   f001
0032d4   0e02     movlw	0x2                	MOVLW	0x02
0032d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0032d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032da   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0032dc   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0032de   d071     bra	0x33c2               	BRA	_00538_DS_
0032e0   0102     movlb	0x2                	BANKSEL	_tiempo
                                           ;	.line	81; /home/valentin/github/icaro-bloques/source/user.c	for(tiempo=0;tiempo<100;tiempo++){for(tiempo2=0;tiempo2<10;tiempo2++){PORTD=32;}}
0032e2   6b61     clrf	0x61, 0x1           	CLRF	_tiempo, B
                                           ; removed redundant BANKSEL
0032e4   6b62     clrf	0x62, 0x1           	CLRF	(_tiempo + 1), B
                                           ; removed redundant BANKSEL
0032e6   6b63     clrf	0x63, 0x1           	CLRF	(_tiempo + 2), B
                                           ; removed redundant BANKSEL
0032e8   6b64     clrf	0x64, 0x1           	CLRF	(_tiempo + 3), B
                                           _00534_DS_:
0032ea   0e42     movlw	0x42               	MOVLW	0x42
