gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-31-2012  08:56:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu May 31 08:56:35 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_main_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_main_1	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_main_2	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_main_3	udata
                                           _hidProtocol	res	1
                                           
                                           udata_main_4	udata
                                           _hidRxLen	res	1
                                           
                                           udata_main_5	udata
                                           _loopvar	res	1
                                           
                                           udata_main_6	udata
                                           _i	res	1
                                           
                                           udata_main_7	udata
                                           _requestHandled	res	1
                                           
                                           udata_main_8	udata
                                           _outPtr	res	3
                                           
                                           udata_main_9	udata
                                           _wCount	res	2
                                           
                                           udata_main_10	udata
                                           _inPtr	res	3
                                           
                                           udata_main_11	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_12	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_13	udata
                                           _deviceState	res	1
                                           
                                           udata_main_14	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_15	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_16	udata
                                           _line_config	res	7
                                           
                                           udata_main_17	udata
                                           _zlp	res	8
                                           
                                           udata_main_18	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_19	udata
                                           _servovalues	res	18
                                           
                                           udata_main_20	udata
                                           _timingindex	res	1
                                           
                                           udata_main_21	udata
                                           _timings	res	72
                                           
                                           udata_main_22	udata
                                           _SortServoTimings_mascaratotal_1_1	res	3
                                           
                                           udata_main_23	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_main_24	udata
                                           _receivedbyte	res	1
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tortucaro/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tortucaro/main.c	if(PIR2bits.USBIF)
002044   aaa1     btfss	0xa1, 0x5, 0       	BTFSS	_PIR2bits, 5
002046   d006     bra	0x2054               	BRA	_01251_DS_
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tortucaro/main.c	ProcessUSBTransactions();
002048   ec74     call	0x44e8, 0           	CALL	_ProcessUSBTransactions
00204a   f022
                                           ;	.line	102; /home/valentin/github/icaro-bloques/tortucaro/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
                                           ;	.line	103; /home/valentin/github/icaro-bloques/tortucaro/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf	0x68, 0, 0           	BCF	_UIRbits, 0
                                           ;	.line	104; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf	0xa1, 0x5, 0         	BCF	_PIR2bits, 5
                                           ;	.line	105; /home/valentin/github/icaro-bloques/tortucaro/main.c	UEIR = 0;
002052   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           _01251_DS_:
                                           ;	.line	132; /home/valentin/github/icaro-bloques/tortucaro/main.c	servos_interrupt();
002054   ec8d     call	0x471a, 0           	CALL	_servos_interrupt
002056   f023
002058   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00205a   fffb
00205c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00205e   fffa
002060   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002062   ffea
002064   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002066   ffe9
002068   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00206a   fff4
00206c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00206e   fff3
002070   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002076   ffd8
002078   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00207a   ffe8
00207c   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	140; /home/valentin/github/icaro-bloques/tortucaro/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/github/icaro-bloques/tortucaro/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE1=0;
0048a0   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE2=0;
0048a2   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tortucaro/main.c	ADCON1=0x0F;
0048a4   0e0f     movlw	0xf                	MOVLW	0x0f
0048a6   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tortucaro/main.c	setup();
0048a8   ec36     call	0x446c, 0           	CALL	_setup
0048aa   f022
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tortucaro/main.c	analog_init();
0048ac   eca2     call	0x4944, 0           	CALL	_analog_init
0048ae   f024
                                           ;	.line	67; /home/valentin/github/icaro-bloques/tortucaro/main.c	servos_init();
0048b0   ec68     call	0x46d0, 0           	CALL	_servos_init
0048b2   f023
                                           ;	.line	70; /home/valentin/github/icaro-bloques/tortucaro/main.c	init_CDC();
0048b4   ecde     call	0x45bc, 0           	CALL	_init_CDC
0048b6   f022
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE2bits.USBIE = 1;
0048b8   8aa0     bsf	0xa0, 0x5, 0         	BSF	_PIE2bits, 5
                                           ;	.line	72; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCON = 0xC0;      
0048ba   0ec0     movlw	0xc0               	MOVLW	0xc0
0048bc   6ef2     movwf	0xf2, 0            	MOVWF	_INTCON
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCONbits.PEIE=1;
0048be   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCONbits.GIE=1;
0048c0   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _01243_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/tortucaro/main.c	loop();
0048c2   ec64     call	0x42c8, 0           	CALL	_loop
0048c4   f021
0048c6   d7fd     bra	0x48c2               	BRA	_01243_DS_
0048c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tortucaro/user.c	void loop()
0042c8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0042ca   ffe5
0042cc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0042ce   ffe5
0042d0   0102     movlb	0x2                	BANKSEL	_valor
                                           ;	.line	201; /home/valentin/github/icaro-bloques/tortucaro/user.c	PORTD=valor;
0042d2   5188     movf	0x88, 0, 0x1        	MOVF	_valor, W, B
0042d4   6e83     movwf	0x83, 0            	MOVWF	_PORTD
                                           ;	.line	202; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte=CDCgets(rxstr);
0042d6   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0042d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042da   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr)
0042dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042de   0e08     movlw	0x8                	MOVLW	LOW(_rxstr)
0042e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042e2   ecce     call	0x339c, 0           	CALL	_CDCgets
0042e4   f019
0042e6   0103     movlb	0x3                	BANKSEL	_receivedbyte
0042e8   6f1e     movwf	0x1e, 0x1          	MOVWF	_receivedbyte, B
0042ea   0e03     movlw	0x3                	MOVLW	0x03
0042ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	203; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr[receivedbyte]=0;
0042ee   0e08     movlw	0x8                	MOVLW	LOW(_rxstr)
                                           ; removed redundant BANKSEL
0042f0   251e     addwf	0x1e, 0, 0x1       	ADDWF	_receivedbyte, W, B
0042f2   6e00     movwf	0, 0               	MOVWF	r0x00
0042f4   6a01     clrf	0x1, 0              	CLRF	r0x01
0042f6   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr)
0042f8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0042fa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0042fc   ffe9
0042fe   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
004300   ffea
004302   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	204; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte>0)
004304   511e     movf	0x1e, 0, 0x1        	MOVF	_receivedbyte, W, B
004306   e022     bz	0x434c                	BZ	_01222_DS_
004308   0102     movlb	0x2                	BANKSEL	_rxstr
                                           ;	.line	208; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='b')
00430a   5108     movf	0x8, 0, 0x1         	MOVF	_rxstr, W, B
00430c   0a62     xorlw	0x62               	XORLW	0x62
00430e   e10c     bnz	0x4328               	BNZ	_01214_DS_
                                           ;	.line	210; /home/valentin/github/icaro-bloques/tortucaro/user.c	CDCputs("icaro USB 01 \n",14);
004310   0e0e     movlw	0xe                	MOVLW	0x0e
004312   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004314   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
004316   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004318   0e29     movlw	0x29               	MOVLW	HIGH(__str_0)
00431a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00431c   0e18     movlw	0x18               	MOVLW	LOW(__str_0)
00431e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004320   ec5d     call	0x34ba, 0           	CALL	_CDCputs
004322   f01a
004324   0e04     movlw	0x4                	MOVLW	0x04
004326   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _01214_DS_:
004328   0102     movlb	0x2                	BANKSEL	_rxstr
                                           ;	.line	212; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='m')
00432a   5108     movf	0x8, 0, 0x1         	MOVF	_rxstr, W, B
00432c   0a6d     xorlw	0x6d               	XORLW	0x6d
00432e   e102     bnz	0x4334               	BNZ	_01216_DS_
                                           ;	.line	214; /home/valentin/github/icaro-bloques/tortucaro/user.c	motors();
004330   eceb     call	0x35d6, 0           	CALL	_motors
004332   f01a
                                           _01216_DS_:
004334   0102     movlb	0x2                	BANKSEL	_rxstr
                                           ;	.line	216; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='e')
004336   5108     movf	0x8, 0, 0x1         	MOVF	_rxstr, W, B
004338   0a65     xorlw	0x65               	XORLW	0x65
00433a   e102     bnz	0x4340               	BNZ	_01218_DS_
                                           ;	.line	218; /home/valentin/github/icaro-bloques/tortucaro/user.c	sensor();
00433c   ec62     call	0x3ec4, 0           	CALL	_sensor
00433e   f01f
                                           _01218_DS_:
004340   0102     movlb	0x2                	BANKSEL	_rxstr
                                           ;	.line	220; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='l')
004342   5108     movf	0x8, 0, 0x1         	MOVF	_rxstr, W, B
004344   0a6c     xorlw	0x6c               	XORLW	0x6c
004346   e102     bnz	0x434c               	BNZ	_01222_DS_
