gplink-0.14.1 (Mar  6 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 9-2-2012  21:08:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Sun Sep  2 21:08:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10ktcy
                                           	extern __mulint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _CONTROL_LINE	db	0x00
                                           _phase	db	0x00
                                           _needreordering	db	0x00
                                           _timedivision	db	0x00
                                           _activatedservos	db	0x00, 0x00, 0x00
                                           _rxstr	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           _valorb	db	0xff, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_main_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_main_1	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_main_2	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_main_3	udata
                                           _hidProtocol	res	1
                                           
                                           udata_main_4	udata
                                           _hidRxLen	res	1
                                           
                                           udata_main_5	udata
                                           _loopvar	res	1
                                           
                                           udata_main_6	udata
                                           _requestHandled	res	1
                                           
                                           udata_main_7	udata
                                           _outPtr	res	3
                                           
                                           udata_main_8	udata
                                           _wCount	res	2
                                           
                                           udata_main_9	udata
                                           _inPtr	res	3
                                           
                                           udata_main_10	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_11	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_12	udata
                                           _deviceState	res	1
                                           
                                           udata_main_13	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_14	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_15	udata
                                           _line_config	res	7
                                           
                                           udata_main_16	udata
                                           _zlp	res	8
                                           
                                           udata_main_17	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_18	udata
                                           _servovalues	res	18
                                           
                                           udata_main_19	udata
                                           _timingindex	res	1
                                           
                                           udata_main_20	udata
                                           _timings	res	72
                                           
                                           udata_main_21	udata
                                           _SortServoTimings_mascaratotal_1_1	res	3
                                           
                                           udata_main_22	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_main_23	udata
                                           _i	res	1
                                           
                                           udata_main_24	udata
                                           _receivedbyte	res	1
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tortucaro/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tortucaro/main.c	if(PIR2bits.USBIF)
002044   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002046   d006     bra     0x2054           	BRA	_01301_DS_
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tortucaro/main.c	ProcessUSBTransactions();
002048   ecc4     call    0x3f88, 0        	CALL	_ProcessUSBTransactions
00204a   f01f
                                           ;	.line	102; /home/valentin/github/icaro-bloques/tortucaro/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	103; /home/valentin/github/icaro-bloques/tortucaro/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	104; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	105; /home/valentin/github/icaro-bloques/tortucaro/main.c	UEIR = 0;
002052   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01301_DS_:
                                           ;	.line	132; /home/valentin/github/icaro-bloques/tortucaro/main.c	servos_interrupt();
002054   ec3a     call    0x4874, 0        	CALL	_servos_interrupt
002056   f024
002058   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00205a   fffb
00205c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205e   fffa
002060   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002062   ffea
002064   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002066   ffe9
002068   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00206a   fff4
00206c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206e   fff3
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
00207a   ffe8
00207c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	140; /home/valentin/github/icaro-bloques/tortucaro/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/valentin/github/icaro-bloques/tortucaro/main.c	}
004024   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE1=0;
0049fa   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	53; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE2=0;
0049fc   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tortucaro/main.c	ADCON1=0x0F;
0049fe   0e0f     movlw   0xf              	MOVLW	0x0f
004a00   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tortucaro/main.c	setup();
004a02   ec63     call    0x3ec6, 0        	CALL	_setup
004a04   f01f
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tortucaro/main.c	analog_init();
004a06   ec4f     call    0x4a9e, 0        	CALL	_analog_init
004a08   f025
                                           ;	.line	67; /home/valentin/github/icaro-bloques/tortucaro/main.c	servos_init();
004a0a   ec15     call    0x482a, 0        	CALL	_servos_init
004a0c   f024
                                           ;	.line	70; /home/valentin/github/icaro-bloques/tortucaro/main.c	init_CDC();
004a0e   ec8b     call    0x4716, 0        	CALL	_init_CDC
004a10   f023
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tortucaro/main.c	PIE2bits.USBIE = 1;
004a12   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	72; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCON = 0xC0;      
004a14   0ec0     movlw   0xc0             	MOVLW	0xc0
004a16   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCONbits.PEIE=1;
004a18   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tortucaro/main.c	INTCONbits.GIE=1;
004a1a   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01293_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/tortucaro/main.c	loop();
004a1c   ecbc     call    0x3978, 0        	CALL	_loop
004a1e   f01c
004a20   d7fd     bra     0x4a1c           	BRA	_01293_DS_
004a22   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	239; /home/valentin/github/icaro-bloques/tortucaro/user.c	void loop()
003978   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00397a   ffe5
00397c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00397e   ffe5
003980   0102     movlb   0x2              	BANKSEL	_valorb
                                           ;	.line	241; /home/valentin/github/icaro-bloques/tortucaro/user.c	PORTB=valorb;
003982   518a     movf    0x8a, 0, 0x1     	MOVF	_valorb, W, B
003984   6e81     movwf   0x81, 0          	MOVWF	_PORTB
003986   0102     movlb   0x2              	BANKSEL	_valor
                                           ;	.line	242; /home/valentin/github/icaro-bloques/tortucaro/user.c	PORTD=valor;
003988   5188     movf    0x88, 0, 0x1     	MOVF	_valor, W, B
00398a   6e83     movwf   0x83, 0          	MOVWF	_PORTD
                                           ;	.line	243; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte=CDCgets(rxstr);
00398c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00398e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003990   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
003992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003994   0e08     movlw   0x8              	MOVLW	LOW(_rxstr)
003996   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003998   ec18     call    0x3430, 0        	CALL	_CDCgets
00399a   f01a
00399c   0103     movlb   0x3              	BANKSEL	_receivedbyte
00399e   6f1f     movwf   0x1f, 0x1        	MOVWF	_receivedbyte, B
0039a0   0e03     movlw   0x3              	MOVLW	0x03
0039a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	244; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr[receivedbyte]=0;
0039a4   0e08     movlw   0x8              	MOVLW	LOW(_rxstr)
                                           ; removed redundant BANKSEL
0039a6   251f     addwf   0x1f, 0, 0x1     	ADDWF	_receivedbyte, W, B
0039a8   6e00     movwf   0, 0             	MOVWF	r0x00
0039aa   6a01     clrf    0x1, 0           	CLRF	r0x01
0039ac   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
0039ae   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0039b0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0039b2   ffe9
0039b4   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0039b6   ffea
0039b8   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	245; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte>0)
0039ba   511f     movf    0x1f, 0, 0x1     	MOVF	_receivedbyte, W, B
0039bc   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0039be   d04c     bra     0x3a58           	BRA	_01266_DS_
                                           ;	.line	249; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='b')
0039c0   c208     movff   0x208, 0         	MOVFF	_rxstr, r0x00
0039c2   f000
0039c4   6a01     clrf    0x1, 0           	CLRF	r0x01
0039c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0039c8   0a62     xorlw   0x62             	XORLW	0x62
0039ca   e102     bnz     0x39d0           	BNZ	_01276_DS_
0039cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0039ce   e001     bz      0x39d2           	BZ	_01277_DS_
                                           _01276_DS_:
0039d0   d00c     bra     0x39ea           	BRA	_01254_DS_
                                           _01277_DS_:
                                           ;	.line	251; /home/valentin/github/icaro-bloques/tortucaro/user.c	CDCputs("icaro USB 02 \n",14);
0039d2   0e0e     movlw   0xe              	MOVLW	0x0e
0039d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039d6   0e00     movlw   0                	MOVLW	UPPER(__str_0)
0039d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039da   0e24     movlw   0x24             	MOVLW	HIGH(__str_0)
0039dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039de   0eb6     movlw   0xb6             	MOVLW	LOW(__str_0)
0039e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039e2   eca7     call    0x354e, 0        	CALL	_CDCputs
0039e4   f01a
0039e6   0e04     movlw   0x4              	MOVLW	0x04
0039e8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01254_DS_:
                                           ;	.line	253; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr[0]=='s')
0039ea   c208     movff   0x208, 0         	MOVFF	_rxstr, r0x00
0039ec   f000
0039ee   6a01     clrf    0x1, 0           	CLRF	r0x01
0039f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0039f2   0a73     xorlw   0x73             	XORLW	0x73
0039f4   e102     bnz     0x39fa           	BNZ	_01278_DS_
0039f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0039f8   e001     bz      0x39fc           	BZ	_01279_DS_
                                           _01278_DS_:
0039fa   d002     bra     0x3a00           	BRA	_01256_DS_
